S.No,Station ID,Station Name,EVSE ID,Address,City,State,Latitude,Longitude,Station Status,EVSE Status,Protocol,Coordinates,Map Link
1,699074776e6a9d78d55d4760,South Extension,032300130C03110,"No A12,level ,1,ring Rd near gurmehar south extension 1 block h 110049",NEW DELHI,DELHI,28.5689,77.2214,Available,Available,ocpp1.6,"28.5689, 77.2214","28.5689, 77.2214"
2,6976058c6e6a9d78d55d410c,TAJ  MAHAL METRO GATE PURANI MANDI,032300130C03144,"Khairati Tola Masjid, Nai basti, Khairati Tola, Agra, Uttar Pradesh, India",AGRA,UTTAR PRADESH,27.1668,78.0357,Available,Available,ocpp1.6,"27.1668, 78.0357","27.1668, 78.0357"
3,6976058c6e6a9d78d55d410c,TAJ  MAHAL METRO GATE PURANI MANDI,30EVS14T4225D030,"Khairati Tola Masjid, Nai basti, Khairati Tola, Agra, Uttar Pradesh, India",AGRA,UTTAR PRADESH,27.1668,78.0357,Available,Available,ocpp1.6,"27.1668, 78.0357","27.1668, 78.0357"
4,69429a8a6e6a9d78d55d364c,Shahdara,032300130C03054,"16 963, Grand Trunk Rd, opposite Shyam lal College, Shahdara, New Delhi, Delhi, 110032",New Delhi,Delhi,28.6745,77.2875,Available,Available,ocpp1.6,"28.6745, 77.2875","28.6745, 77.2875"
5,693fa2d56e6a9d78d55d35a7,TEST CHARGER 01,FLX_HDCHIN01,"Delhi, India",Delhi,Delhi,28.7041,77.1025,Maintenance,Maintenance,ocpp1.6,"28.7041, 77.1025","28.7041, 77.1025"
6,69340e5e6e6a9d78d55d336a,Sangam Cinema,032300130C03119,"Sangam Courtyard, Major Somnath Marg, Sector 9 R K Puram, KD Colony, Sector 9, Rama Krishna Puram, New Delhi, Delhi 110022, India",NEW DELHI,DELHI,28.573,77.174,Available,Available,ocpp1.6,"28.573, 77.174","28.573, 77.174"
7,69340c936e6a9d78d55d3368,Keshav Puram Metro Station,032300130C03069,"Tyagi Public School, Block B, Keshav Puram, Tri Nagar, New Delhi, Delhi, India",NEW DELHI,DELHI,28.6867,77.162,Available,Available,ocpp1.6,"28.6867, 77.162","28.6867, 77.162"
8,6925a542a05363dfeeb6b9b7,EV charging Station,3EVS15E3125M008,"Naharpur Kasan, Nawada Road, Manesar, Gurgaon 122051",Gurugram,Haryana,28.3515,76.9428,Maintenance,Maintenance,ocpp1.6,"28.3515, 76.9428","28.3515, 76.9428"
9,6925a542a05363dfeeb6b9b7,EV charging Station,37EVS0001,"Naharpur Kasan, Nawada Road, Manesar, Gurgaon 122051",Gurugram,Haryana,28.3515,76.9428,Maintenance,Maintenance,ocpp1.6,"28.3515, 76.9428","28.3515, 76.9428"
10,6925a542a05363dfeeb6b9b7,EV charging Station,7K4EVS12R4125M0013,"Naharpur Kasan, Nawada Road, Manesar, Gurgaon 122051",Gurugram,Haryana,28.3515,76.9428,Maintenance,Maintenance,ocpp1.6,"28.3515, 76.9428","28.3515, 76.9428"
11,691487cda05363dfeeb6b636,QUALCHARGE,EVSTAR7KWGRM,"378-379, Udyog Vihar Phase 4 Rd, Electronic City, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015",Gurugram,Haryana,28.5002,77.073,Available,Available,ocpp1.6,"28.5002, 77.073","28.5002, 77.073"
12,691487cda05363dfeeb6b636,QUALCHARGE,3EVS15E3125M002,"378-379, Udyog Vihar Phase 4 Rd, Electronic City, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015",Gurugram,Haryana,28.5002,77.073,Available,In use,ocpp1.6,"28.5002, 77.073","28.5002, 77.073"
13,691487cda05363dfeeb6b636,QUALCHARGE,30EVS14T5024D018,"378-379, Udyog Vihar Phase 4 Rd, Electronic City, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015",Gurugram,Haryana,28.5002,77.073,Available,Available,ocpp1.6,"28.5002, 77.073","28.5002, 77.073"
14,68fb5aa860f2a4a8f501026c,Passport Office side parking Sector 34,JTAC311102400029,"PQF9+5XH Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7229,76.77,Available,Coming soon,ocpp1.6,"30.7229, 76.77","30.7229, 76.77"
15,68fb5aa860f2a4a8f501026c,Passport Office side parking Sector 34,ZW12012025,"PQF9+5XH Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7229,76.77,Available,Available,ocpp1.6,"30.7229, 76.77","30.7229, 76.77"
16,68fb572560f2a4a8f5010269,Piccadilly Back Side Parking Sector 34,JTAC311102400052,"PQF9+994 Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7234,76.7685,Available,Available,ocpp1.6,"30.7234, 76.7685","30.7234, 76.7685"
17,68fb572560f2a4a8f5010269,Piccadilly Back Side Parking Sector 34,08230148,"PQF9+994 Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7234,76.7685,Available,Available,ocpp1.6,"30.7234, 76.7685","30.7234, 76.7685"
18,68fb548060f2a4a8f5010267,SECTOR 35C,JTAC311102400022,"Sector 35 Market Road, 35C, Sector 35, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.723,76.7624,Available,Maintenance,ocpp1.6,"30.723, 76.7624","30.723, 76.7624"
19,68fb548060f2a4a8f5010267,SECTOR 35C,30EVS14T4225D031,"Sector 35 Market Road, 35C, Sector 35, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.723,76.7624,Available,Available,ocpp1.6,"30.723, 76.7624","30.723, 76.7624"
20,68fb53ff60f2a4a8f5010265,Sector 34 Zone II Paid Parking Area,JTAC311102400045,"Parking area, Sub. City Center, Sector 34B, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7186,76.7676,Maintenance,Maintenance,ocpp1.6,"30.7186, 76.7676","30.7186, 76.7676"
21,68fb536d60f2a4a8f5010263,Passport Office Back Parking Sector 34,JTAC311102400006,"Passport Office, Back Side Parking , Sector, 34A Road,  Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.724,76.7692,Maintenance,Maintenance,ocpp1.6,"30.724, 76.7692","30.724, 76.7692"
22,68fb3fb460f2a4a8f501025b,SECTOR 37C,JTAC311102400024,"Sector 37 C Market Park,  Sector 37, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7382,76.7494,Available,Available,ocpp1.6,"30.7382, 76.7494","30.7382, 76.7494"
23,68fb394760f2a4a8f5010257,Sector 34 Piccadilly Multiplex II,JTAC311102400016,"Piccadily Cinema (Piccadily Square Mall), Piccadily Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7239,76.7677,In use,Maintenance,ocpp1.6,"30.7239, 76.7677","30.7239, 76.7677"
24,68fb394760f2a4a8f5010257,Sector 34 Piccadilly Multiplex II,092300280,"Piccadily Cinema (Piccadily Square Mall), Piccadily Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7239,76.7677,In use,In use,ocpp1.6,"30.7239, 76.7677","30.7239, 76.7677"
25,68fb345f60f2a4a8f5010254,Chandigarh Passport Office front parking Sector 34,JTAC311102400004,"Passport office, Sector 34A Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7245,76.7695,Available,Maintenance,ocpp1.6,"30.7245, 76.7695","30.7245, 76.7695"
26,68fb345f60f2a4a8f5010254,Chandigarh Passport Office front parking Sector 34,30EVS14T2225D028,"Passport office, Sector 34A Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7245,76.7695,Available,Available,ocpp1.6,"30.7245, 76.7695","30.7245, 76.7695"
27,68fb33a460f2a4a8f5010252,Near green belt sec 20,JTAC311102400040,Near green belt along V-4 road of Sec-20 c Chandigarh,CHANDIGARH,CHANDIGARH,30.7216,76.7814,Available,Maintenance,ocpp1.6,"30.7216, 76.7814","30.7216, 76.7814"
28,68fb33a460f2a4a8f5010252,Near green belt sec 20,30EVS14T2225D027,Near green belt along V-4 road of Sec-20 c Chandigarh,CHANDIGARH,CHANDIGARH,30.7216,76.7814,Available,Available,ocpp1.6,"30.7216, 76.7814","30.7216, 76.7814"
29,68959bc70e79791f3d8d9c0b,Azadpur,032300130C03138,"Azadpur Shalimar Bagh Flyover, Block AG, Wazirpur Industrial Area, Ashok Vihar, Delhi, India",NEW DELHI,DELHI,28.7006,77.1596,Available,Available,ocpp1.6,"28.7006, 77.1596","28.7006, 77.1596"
30,68959bc70e79791f3d8d9c0b,Azadpur,122300103C03191,"Azadpur Shalimar Bagh Flyover, Block AG, Wazirpur Industrial Area, Ashok Vihar, Delhi, India",NEW DELHI,DELHI,28.7006,77.1596,Available,Available,ocpp1.6,"28.7006, 77.1596","28.7006, 77.1596"
31,68949bcd0e79791f3d8d9bec,Chhatarpur,122300103C03204,"Chattarpur, Vasant Kunj Road, Ghitorni, New Delhi, Delhi, India 110070",NEW DELHI,DELHI,28.5042,77.1724,Available,Available,ocpp1.6,"28.5042, 77.1724","28.5042, 77.1724"
32,6836e28923b8094df59b5418,Jam Nagar House Near Entry Gate From Akbar Road Parking,JTAC311102400043,"Jam Nagar House, Shahjahan Road, South Block, jam nagar, New Delhi, Delhi, India",NEW DELHI,DELHI,28.611,77.2275,Available,Available,ocpp1.6,"28.611, 77.2275","28.611, 77.2275"
33,6836e28923b8094df59b5418,Jam Nagar House Near Entry Gate From Akbar Road Parking,JTAC311102400049,"Jam Nagar House, Shahjahan Road, South Block, jam nagar, New Delhi, Delhi, India",NEW DELHI,DELHI,28.611,77.2275,Available,Available,ocpp1.6,"28.611, 77.2275","28.611, 77.2275"
34,6835647e23b8094df59b53f5,Outside Kaka Nagar Bharat Ghar Parking,JTAC311102400038,"NDMC Barat Ghar, Subramania Bharti Marg, Kaka Nagar, India Gate, New Delhi, Delhi, India",NEW DELHI,DELHI,28.6059,77.239,Available,Maintenance,ocpp1.6,"28.6059, 77.239","28.6059, 77.239"
35,6835647e23b8094df59b53f5,Outside Kaka Nagar Bharat Ghar Parking,JTAC311102400026,"NDMC Barat Ghar, Subramania Bharti Marg, Kaka Nagar, India Gate, New Delhi, Delhi, India",NEW DELHI,DELHI,28.6059,77.239,Available,Available,ocpp1.6,"28.6059, 77.239","28.6059, 77.239"
36,67ffa94d901b9b690529f27d,Kamla Nagar,032300130C03121,"Kamla Nagar Market, Jawahar Nagar, Kamla Nagar, Delhi, India",NEW DELHI,DELHI,28.6801,77.2087,Available,Available,ocpp1.6,"28.6801, 77.2087","28.6801, 77.2087"
37,67f8ad4df964cb02aff8bd8d,Near IT Park,032300130C03118,"IT Park, Sahastradhara Road, Rajeshwar Nagar Phase 2, Govind Vihar, Dehradun, Uttarakhand, India",DEHRADUN,UTTRAKHAND,30.3558,78.0851,Available,Available,ocpp1.6,"30.3558, 78.0851","30.3558, 78.0851"
38,679c7abfe598f8e32476e5dc,Palika Place Parking Area,032300130C03063,"Palika place, Panchkuian Marg, Block 42, DIZ Area, Gole Market, New Delhi, Delhi, India",NEW DELHI,DELHI,28.6386,77.2095,Available,Available,ocpp1.6,"28.6386, 77.2095","28.6386, 77.2095"
39,679c7abfe598f8e32476e5dc,Palika Place Parking Area,032300130C03838,"Palika place, Panchkuian Marg, Block 42, DIZ Area, Gole Market, New Delhi, Delhi, India",NEW DELHI,DELHI,28.6386,77.2095,Available,Available,ocpp1.6,"28.6386, 77.2095","28.6386, 77.2095"
40,679778e9e598f8e32476e57d,Near Helipad MDDA Park,122300103C03197,"Near Helipad MDDA Park dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3763,78.0962,Available,Available,ocpp1.6,"30.3763, 78.0962","30.3763, 78.0962"
41,679778e9e598f8e32476e57d,Near Helipad MDDA Park,122300103C03184,"Near Helipad MDDA Park dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3763,78.0962,Available,Available,ocpp1.6,"30.3763, 78.0962","30.3763, 78.0962"
42,679778e9e598f8e32476e57d,Near Helipad MDDA Park,CH03012025,"Near Helipad MDDA Park dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3763,78.0962,Available,Maintenance,ocpp1.6,"30.3763, 78.0962","30.3763, 78.0962"
43,679728afe598f8e32476e56c,Near Maharana Pratap Chok,122300103C03194,"Maharana Pratap Chowk, Raipur, Dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3078,78.0996,Available,Available,ocpp1.6,"30.3078, 78.0996","30.3078, 78.0996"
44,679728afe598f8e32476e56c,Near Maharana Pratap Chok,122300103C03196,"Maharana Pratap Chowk, Raipur, Dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3078,78.0996,Available,Available,ocpp1.6,"30.3078, 78.0996","30.3078, 78.0996"
45,677e301d49695e5b961e21ac,Chandigarh Piccadilly Multiplex 1 left side Sector 34,JTAC311102400041,"Piccadily Cinema (Piccadily Square Mall), Piccadily Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7232,76.7664,Maintenance,Coming soon,ocpp1.6,"30.7232, 76.7664","30.7232, 76.7664"
46,677e301d49695e5b961e21ac,Chandigarh Piccadilly Multiplex 1 left side Sector 34,032300130C03145,"Piccadily Cinema (Piccadily Square Mall), Piccadily Road, Sector 34A, Sector 34, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7232,76.7664,Maintenance,Maintenance,ocpp1.6,"30.7232, 76.7664","30.7232, 76.7664"
47,677e292549695e5b961e21a8,Chandigarh Sector 20 C front SCO 34 76 Near Gurdawara  Dakshan Marg,JTAC311102400017,"Gurudwara Chowk, Sector 33B, Sector 20, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7156,76.7782,Available,Available,ocpp1.6,"30.7156, 76.7782","30.7156, 76.7782"
48,677e292549695e5b961e21a8,Chandigarh Sector 20 C front SCO 34 76 Near Gurdawara  Dakshan Marg,30EVS14T4225D029,"Gurudwara Chowk, Sector 33B, Sector 20, Chandigarh, India",CHANDIGARH,CHANDIGARH,30.7156,76.7782,Available,Available,ocpp1.6,"30.7156, 76.7782","30.7156, 76.7782"
49,675fdd2b7697d0cc450627d9,Near Pacific Hills Rajpur Road,122300103C03208,"weber EXPERIENCE CENTER, Malsi, Dehradun, Uttarakhand 248195",DEHRADUN,UTTARAKHAND,30.373,78.0774,Available,Available,ocpp1.6,"30.373, 78.0774","30.373, 78.0774"
50,675fdd2b7697d0cc450627d9,Near Pacific Hills Rajpur Road,122300103C03203,"weber EXPERIENCE CENTER, Malsi, Dehradun, Uttarakhand 248195",DEHRADUN,UTTARAKHAND,30.373,78.0774,Available,Available,ocpp1.6,"30.373, 78.0774","30.373, 78.0774"
51,675fdd2b7697d0cc450627d9,Near Pacific Hills Rajpur Road,012500401C03001,"weber EXPERIENCE CENTER, Malsi, Dehradun, Uttarakhand 248195",DEHRADUN,UTTARAKHAND,30.373,78.0774,Available,Maintenance,ocpp1.6,"30.373, 78.0774","30.373, 78.0774"
52,675fcd987697d0cc450627d6,Kanak Chowk Pared Ground near Sulabh Sauchalay,032300130C03096,Kanak chowk pared ground near Smart Toilet Dehradun,DEHRADUN,UTTARAKHAND,30.3261,78.0475,Available,Available,ocpp1.6,"30.3261, 78.0475","30.3261, 78.0475"
53,675fcd987697d0cc450627d6,Kanak Chowk Pared Ground near Sulabh Sauchalay,122300103C03200,Kanak chowk pared ground near Smart Toilet Dehradun,DEHRADUN,UTTARAKHAND,30.3261,78.0475,Available,Maintenance,ocpp1.6,"30.3261, 78.0475","30.3261, 78.0475"
54,675fcd987697d0cc450627d6,Kanak Chowk Pared Ground near Sulabh Sauchalay,ZW11012025,Kanak chowk pared ground near Smart Toilet Dehradun,DEHRADUN,UTTARAKHAND,30.3261,78.0475,Available,Available,ocpp1.6,"30.3261, 78.0475","30.3261, 78.0475"
55,675e81cf7697d0cc450627b4,Infront of Patel Park near Clock Tower,122300103C03198,"Clock Tower, near by sulab toilet complex Dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3246,78.0418,Available,Available,ocpp1.6,"30.3246, 78.0418","30.3246, 78.0418"
56,675e81cf7697d0cc450627b4,Infront of Patel Park near Clock Tower,032300130C03004,"Clock Tower, near by sulab toilet complex Dehradun, Uttarakhand, India",DEHRADUN,UTTARAKHAND,30.3246,78.0418,Available,Faulted,ocpp1.6,"30.3246, 78.0418","30.3246, 78.0418"
57,675d7b297697d0cc45062793,Near Gandhi Park,032300130C03072,"15, Rajpur Rd, Chukkuwala, Dehradun, Uttarakhand 248001",DEHRADUN,UTTARAKHAND,30.3266,78.0448,Available,Available,ocpp1.6,"30.3266, 78.0448","30.3266, 78.0448"
58,675d7b297697d0cc45062793,Near Gandhi Park,032300130C03101,"15, Rajpur Rd, Chukkuwala, Dehradun, Uttarakhand 248001",DEHRADUN,UTTARAKHAND,30.3266,78.0448,Available,Available,ocpp1.6,"30.3266, 78.0448","30.3266, 78.0448"
59,675d7b297697d0cc45062793,Near Gandhi Park,ZW14012025,"15, Rajpur Rd, Chukkuwala, Dehradun, Uttarakhand 248001",DEHRADUN,UTTARAKHAND,30.3266,78.0448,Available,Available,ocpp1.6,"30.3266, 78.0448","30.3266, 78.0448"
60,6757f3cbfdff2c76599e59d8,NEAR C1 VASANT KUNJ NELSON MANDELA MARG,032300130C03095,"Nelson Mandela Marg, Pocket 11, Sector B, Vasant Kunj, New Delhi, Delhi 110067, India",NEW DELHI,DELHI,28.5315,77.1502,Available,Available,ocpp1.6,"28.5315, 77.1502","28.5315, 77.1502"
61,6757f3cbfdff2c76599e59d8,NEAR C1 VASANT KUNJ NELSON MANDELA MARG,032300130C03148,"Nelson Mandela Marg, Pocket 11, Sector B, Vasant Kunj, New Delhi, Delhi 110067, India",NEW DELHI,DELHI,28.5315,77.1502,Available,Faulted,ocpp1.6,"28.5315, 77.1502","28.5315, 77.1502"
62,675188e1fdff2c76599e5911,NEAR VASANT VIHAR SATYA NIKETAN NEAR MOTHER DAIRY,JTAC311102400044,"Metro Station Durgabai Deshmukh South Campus, near University of Delhi, Satya Niketan, South Moti Bagh, New Delhi 110021",NEW DELHI,DELHI,28.5888,77.1696,Available,Available,ocpp1.6,"28.5888, 77.1696","28.5888, 77.1696"
63,675188e1fdff2c76599e5911,NEAR VASANT VIHAR SATYA NIKETAN NEAR MOTHER DAIRY,032300130C03070,"Metro Station Durgabai Deshmukh South Campus, near University of Delhi, Satya Niketan, South Moti Bagh, New Delhi 110021",NEW DELHI,DELHI,28.5888,77.1696,Available,Available,ocpp1.6,"28.5888, 77.1696","28.5888, 77.1696"
64,675030b2fdff2c76599e58db,Connaught Place Outer Circle Panchkuian Road Near Abdul Salam Masjid Parking,JTAC311102400037,"G Block, Outer Circle, Nr. Masjid Abdul Salam, Connaught Place, New Delhi, Delhi 110001",NEW DELHI,DELHI,28.6333,77.2165,Available,Available,ocpp1.6,"28.6333, 77.2165","28.6333, 77.2165"
